// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 4.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 17.17s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\kafia\source\repos\SDSLParser\src\SDSL.Benchmarks\bin\Release\net7.0\97e25574-bc9a-4914-946c-4af2be7d2e08
// command took 9.81s and exited with 0
// ***** Done, took 00:00:32 (32.06 sec)   *****
// Found 2 benchmarks:
//   ParserBench.StrideParse: DefaultJob
//   ParserBench.EtoParse: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  60: 2048 op, 843830600.00 ns, 412.0267 us/op
WorkloadActual  61: 2048 op, 794902400.00 ns, 388.1359 us/op
WorkloadActual  62: 2048 op, 829407700.00 ns, 404.9842 us/op
WorkloadActual  63: 2048 op, 832558200.00 ns, 406.5226 us/op
WorkloadActual  64: 2048 op, 768182800.00 ns, 375.0893 us/op
WorkloadActual  65: 2048 op, 996977900.00 ns, 486.8056 us/op
WorkloadActual  66: 2048 op, 767520000.00 ns, 374.7656 us/op
WorkloadActual  67: 2048 op, 878381800.00 ns, 428.8974 us/op
WorkloadActual  68: 2048 op, 771310700.00 ns, 376.6166 us/op
WorkloadActual  69: 2048 op, 935994800.00 ns, 457.0287 us/op
WorkloadActual  70: 2048 op, 835041400.00 ns, 407.7351 us/op
WorkloadActual  71: 2048 op, 764375600.00 ns, 373.2303 us/op
WorkloadActual  72: 2048 op, 891679200.00 ns, 435.3902 us/op
WorkloadActual  73: 2048 op, 786256600.00 ns, 383.9144 us/op
WorkloadActual  74: 2048 op, 823348100.00 ns, 402.0254 us/op
WorkloadActual  75: 2048 op, 795247800.00 ns, 388.3046 us/op
WorkloadActual  76: 2048 op, 817929200.00 ns, 399.3795 us/op
WorkloadActual  77: 2048 op, 754910500.00 ns, 368.6086 us/op
WorkloadActual  78: 2048 op, 883521800.00 ns, 431.4071 us/op
WorkloadActual  79: 2048 op, 909856000.00 ns, 444.2656 us/op
WorkloadActual  80: 2048 op, 988954700.00 ns, 482.8880 us/op
WorkloadActual  81: 2048 op, 763169100.00 ns, 372.6412 us/op
WorkloadActual  82: 2048 op, 867823300.00 ns, 423.7418 us/op
WorkloadActual  83: 2048 op, 770897500.00 ns, 376.4148 us/op
WorkloadActual  84: 2048 op, 885225700.00 ns, 432.2391 us/op
WorkloadActual  85: 2048 op, 890702700.00 ns, 434.9134 us/op
WorkloadActual  86: 2048 op, 843436500.00 ns, 411.8342 us/op
WorkloadActual  87: 2048 op, 930785900.00 ns, 454.4853 us/op
WorkloadActual  88: 2048 op, 890643900.00 ns, 434.8847 us/op
WorkloadActual  89: 2048 op, 760540000.00 ns, 371.3574 us/op
WorkloadActual  90: 2048 op, 880978000.00 ns, 430.1650 us/op
WorkloadActual  91: 2048 op, 837308200.00 ns, 408.8419 us/op
WorkloadActual  92: 2048 op, 900311200.00 ns, 439.6051 us/op
WorkloadActual  93: 2048 op, 946237600.00 ns, 462.0301 us/op
WorkloadActual  94: 2048 op, 824732300.00 ns, 402.7013 us/op
WorkloadActual  95: 2048 op, 882438500.00 ns, 430.8782 us/op
WorkloadActual  96: 2048 op, 799899100.00 ns, 390.5757 us/op
WorkloadActual  97: 2048 op, 821387600.00 ns, 401.0682 us/op
WorkloadActual  98: 2048 op, 942929100.00 ns, 460.4146 us/op
WorkloadActual  99: 2048 op, 766717100.00 ns, 374.3736 us/op
WorkloadActual  100: 2048 op, 773159900.00 ns, 377.5195 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 957656100.00 ns, 467.6055 us/op
WorkloadResult   2: 2048 op, 818370700.00 ns, 399.5951 us/op
WorkloadResult   3: 2048 op, 905476400.00 ns, 442.1271 us/op
WorkloadResult   4: 2048 op, 772419000.00 ns, 377.1577 us/op
WorkloadResult   5: 2048 op, 921769200.00 ns, 450.0826 us/op
WorkloadResult   6: 2048 op, 835697700.00 ns, 408.0555 us/op
WorkloadResult   7: 2048 op, 933337700.00 ns, 455.7313 us/op
WorkloadResult   8: 2048 op, 831931500.00 ns, 406.2166 us/op
WorkloadResult   9: 2048 op, 881856200.00 ns, 430.5938 us/op
WorkloadResult  10: 2048 op, 844791300.00 ns, 412.4958 us/op
WorkloadResult  11: 2048 op, 773911800.00 ns, 377.8866 us/op
WorkloadResult  12: 2048 op, 938985100.00 ns, 458.4888 us/op
WorkloadResult  13: 2048 op, 776868200.00 ns, 379.3302 us/op
WorkloadResult  14: 2048 op, 833286800.00 ns, 406.8783 us/op
WorkloadResult  15: 2048 op, 1000554800.00 ns, 488.5521 us/op
WorkloadResult  16: 2048 op, 899974200.00 ns, 439.4405 us/op
WorkloadResult  17: 2048 op, 907479000.00 ns, 443.1050 us/op
WorkloadResult  18: 2048 op, 795549600.00 ns, 388.4520 us/op
WorkloadResult  19: 2048 op, 869568100.00 ns, 424.5938 us/op
WorkloadResult  20: 2048 op, 875944800.00 ns, 427.7074 us/op
WorkloadResult  21: 2048 op, 919446500.00 ns, 448.9485 us/op
WorkloadResult  22: 2048 op, 749430800.00 ns, 365.9330 us/op
WorkloadResult  23: 2048 op, 839833600.00 ns, 410.0750 us/op
WorkloadResult  24: 2048 op, 847293400.00 ns, 413.7175 us/op
WorkloadResult  25: 2048 op, 1048117100.00 ns, 511.7759 us/op
WorkloadResult  26: 2048 op, 960615900.00 ns, 469.0507 us/op
WorkloadResult  27: 2048 op, 871982200.00 ns, 425.7726 us/op
WorkloadResult  28: 2048 op, 863624900.00 ns, 421.6918 us/op
WorkloadResult  29: 2048 op, 829249400.00 ns, 404.9069 us/op
WorkloadResult  30: 2048 op, 890095800.00 ns, 434.6171 us/op
WorkloadResult  31: 2048 op, 808166800.00 ns, 394.6127 us/op
WorkloadResult  32: 2048 op, 1007295400.00 ns, 491.8435 us/op
WorkloadResult  33: 2048 op, 960932900.00 ns, 469.2055 us/op
WorkloadResult  34: 2048 op, 780804600.00 ns, 381.2522 us/op
WorkloadResult  35: 2048 op, 777792400.00 ns, 379.7814 us/op
WorkloadResult  36: 2048 op, 922411000.00 ns, 450.3960 us/op
WorkloadResult  37: 2048 op, 778001400.00 ns, 379.8835 us/op
WorkloadResult  38: 2048 op, 803893000.00 ns, 392.5259 us/op
WorkloadResult  39: 2048 op, 793002200.00 ns, 387.2081 us/op
WorkloadResult  40: 2048 op, 819635000.00 ns, 400.2124 us/op
WorkloadResult  41: 2048 op, 839838300.00 ns, 410.0773 us/op
WorkloadResult  42: 2048 op, 767230900.00 ns, 374.6245 us/op
WorkloadResult  43: 2048 op, 904537600.00 ns, 441.6687 us/op
WorkloadResult  44: 2048 op, 873537600.00 ns, 426.5320 us/op
WorkloadResult  45: 2048 op, 888385100.00 ns, 433.7818 us/op
WorkloadResult  46: 2048 op, 779077400.00 ns, 380.4089 us/op
WorkloadResult  47: 2048 op, 902865500.00 ns, 440.8523 us/op
WorkloadResult  48: 2048 op, 926235100.00 ns, 452.2632 us/op
WorkloadResult  49: 2048 op, 877637500.00 ns, 428.5339 us/op
WorkloadResult  50: 2048 op, 930290300.00 ns, 454.2433 us/op
WorkloadResult  51: 2048 op, 909144900.00 ns, 443.9184 us/op
WorkloadResult  52: 2048 op, 863721700.00 ns, 421.7391 us/op
WorkloadResult  53: 2048 op, 778369800.00 ns, 380.0634 us/op
WorkloadResult  54: 2048 op, 828675200.00 ns, 404.6266 us/op
WorkloadResult  55: 2048 op, 871120300.00 ns, 425.3517 us/op
WorkloadResult  56: 2048 op, 843830600.00 ns, 412.0267 us/op
WorkloadResult  57: 2048 op, 794902400.00 ns, 388.1359 us/op
WorkloadResult  58: 2048 op, 829407700.00 ns, 404.9842 us/op
WorkloadResult  59: 2048 op, 832558200.00 ns, 406.5226 us/op
WorkloadResult  60: 2048 op, 768182800.00 ns, 375.0893 us/op
WorkloadResult  61: 2048 op, 996977900.00 ns, 486.8056 us/op
WorkloadResult  62: 2048 op, 767520000.00 ns, 374.7656 us/op
WorkloadResult  63: 2048 op, 878381800.00 ns, 428.8974 us/op
WorkloadResult  64: 2048 op, 771310700.00 ns, 376.6166 us/op
WorkloadResult  65: 2048 op, 935994800.00 ns, 457.0287 us/op
WorkloadResult  66: 2048 op, 835041400.00 ns, 407.7351 us/op
WorkloadResult  67: 2048 op, 764375600.00 ns, 373.2303 us/op
WorkloadResult  68: 2048 op, 891679200.00 ns, 435.3902 us/op
WorkloadResult  69: 2048 op, 786256600.00 ns, 383.9144 us/op
WorkloadResult  70: 2048 op, 823348100.00 ns, 402.0254 us/op
WorkloadResult  71: 2048 op, 795247800.00 ns, 388.3046 us/op
WorkloadResult  72: 2048 op, 817929200.00 ns, 399.3795 us/op
WorkloadResult  73: 2048 op, 754910500.00 ns, 368.6086 us/op
WorkloadResult  74: 2048 op, 883521800.00 ns, 431.4071 us/op
WorkloadResult  75: 2048 op, 909856000.00 ns, 444.2656 us/op
WorkloadResult  76: 2048 op, 988954700.00 ns, 482.8880 us/op
WorkloadResult  77: 2048 op, 763169100.00 ns, 372.6412 us/op
WorkloadResult  78: 2048 op, 867823300.00 ns, 423.7418 us/op
WorkloadResult  79: 2048 op, 770897500.00 ns, 376.4148 us/op
WorkloadResult  80: 2048 op, 885225700.00 ns, 432.2391 us/op
WorkloadResult  81: 2048 op, 890702700.00 ns, 434.9134 us/op
WorkloadResult  82: 2048 op, 843436500.00 ns, 411.8342 us/op
WorkloadResult  83: 2048 op, 930785900.00 ns, 454.4853 us/op
WorkloadResult  84: 2048 op, 890643900.00 ns, 434.8847 us/op
WorkloadResult  85: 2048 op, 760540000.00 ns, 371.3574 us/op
WorkloadResult  86: 2048 op, 880978000.00 ns, 430.1650 us/op
WorkloadResult  87: 2048 op, 837308200.00 ns, 408.8419 us/op
WorkloadResult  88: 2048 op, 900311200.00 ns, 439.6051 us/op
WorkloadResult  89: 2048 op, 946237600.00 ns, 462.0301 us/op
WorkloadResult  90: 2048 op, 824732300.00 ns, 402.7013 us/op
WorkloadResult  91: 2048 op, 882438500.00 ns, 430.8782 us/op
WorkloadResult  92: 2048 op, 799899100.00 ns, 390.5757 us/op
WorkloadResult  93: 2048 op, 821387600.00 ns, 401.0682 us/op
WorkloadResult  94: 2048 op, 942929100.00 ns, 460.4146 us/op
WorkloadResult  95: 2048 op, 766717100.00 ns, 374.3736 us/op
WorkloadResult  96: 2048 op, 773159900.00 ns, 377.5195 us/op
// GC:  163 0 0 342426104 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 16500 has exited with code 0.

Mean = 418.280 μs, StdErr = 3.381 μs (0.81%), N = 96, StdDev = 33.129 μs
Min = 365.933 μs, Q1 = 388.415 μs, Median = 413.107 μs, Q3 = 441.056 μs, Max = 511.776 μs
IQR = 52.641 μs, LowerFence = 309.453 μs, UpperFence = 520.018 μs
ConfidenceInterval = [406.798 μs; 429.763 μs] (CI 99.9%), Margin = 11.482 μs (2.75% of Mean)
Skewness = 0.41, Kurtosis = 2.5, MValue = 3.69

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-07 18:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SDSL.Benchmarks.ParserBench-report.csv
  BenchmarkDotNet.Artifacts\results\SDSL.Benchmarks.ParserBench-report-github.md
  BenchmarkDotNet.Artifacts\results\SDSL.Benchmarks.ParserBench-report.html

// * Detailed results *
ParserBench.StrideParse: DefaultJob
Runtime = .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 416.241 μs, StdErr = 3.898 μs (0.94%), N = 96, StdDev = 38.190 μs
Min = 365.873 μs, Q1 = 385.928 μs, Median = 406.280 μs, Q3 = 439.872 μs, Max = 528.956 μs
IQR = 53.944 μs, LowerFence = 305.013 μs, UpperFence = 520.788 μs
ConfidenceInterval = [403.004 μs; 429.477 μs] (CI 99.9%), Margin = 13.236 μs (3.18% of Mean)
Skewness = 0.9, Kurtosis = 3.29, MValue = 2
-------------------- Histogram --------------------
[354.926 μs ; 367.101 μs) | @
[367.101 μs ; 388.995 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[388.995 μs ; 401.697 μs) | @@@@@@@@
[401.697 μs ; 423.591 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[423.591 μs ; 433.694 μs) | @@@@
[433.694 μs ; 455.588 μs) | @@@@@@@@@@@@@@
[455.588 μs ; 482.876 μs) | @@@@@@@
[482.876 μs ; 504.769 μs) | @@@@
[504.769 μs ; 533.404 μs) | @@@
---------------------------------------------------

ParserBench.EtoParse: DefaultJob
Runtime = .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 418.280 μs, StdErr = 3.381 μs (0.81%), N = 96, StdDev = 33.129 μs
Min = 365.933 μs, Q1 = 388.415 μs, Median = 413.107 μs, Q3 = 441.056 μs, Max = 511.776 μs
IQR = 52.641 μs, LowerFence = 309.453 μs, UpperFence = 520.018 μs
ConfidenceInterval = [406.798 μs; 429.763 μs] (CI 99.9%), Margin = 11.482 μs (2.75% of Mean)
Skewness = 0.41, Kurtosis = 2.5, MValue = 3.69
-------------------- Histogram --------------------
[356.437 μs ; 370.408 μs) | @@
[370.408 μs ; 397.052 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[397.052 μs ; 416.045 μs) | @@@@@@@@@@@@@@@@@@@@@
[416.045 μs ; 425.312 μs) | @@@@
[425.312 μs ; 444.305 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[444.305 μs ; 467.773 μs) | @@@@@@@@@@@@
[467.773 μs ; 477.869 μs) | @@
[477.869 μs ; 502.280 μs) | @@@@
[502.280 μs ; 521.272 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.3, OS=Windows 11 (10.0.22621.963)
AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.1 (7.0.122.56804), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev |    Gen0 |    Gen1 | Allocated |
|------------ |---------:|---------:|---------:|--------:|--------:|----------:|
| StrideParse | 416.2 μs | 13.24 μs | 38.19 μs | 88.8672 | 26.8555 |  246.9 KB |
|    EtoParse | 418.3 μs | 11.48 μs | 33.13 μs | 79.5898 |       - | 163.28 KB |

// * Warnings *
MultimodalDistribution
  ParserBench.EtoParse: Default -> It seems that the distribution is bimodal (mValue = 3.69)

// * Hints *
Outliers
  ParserBench.StrideParse: Default -> 4 outliers were removed (537.98 μs..706.47 μs)
  ParserBench.EtoParse: Default    -> 4 outliers were removed (531.28 μs..632.38 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:42 (222.54 sec), executed benchmarks: 2

Global total time: 00:04:15 (255.37 sec), executed benchmarks: 2
// * Artifacts cleanup *
